datetime,y_true,proba,pred
2022-05-03 04:00:00,1,0.45,0
2022-05-03 04:01:00,1,0.435,0
2022-05-03 04:02:00,1,0.375,0
2022-05-03 04:03:00,1,0.315,0
2022-05-03 04:04:00,1,0.335,0
2022-05-03 04:05:00,1,0.35,0
2022-05-03 04:06:00,1,0.425,0
2022-05-03 04:07:00,1,0.41,0
2022-05-03 04:08:00,1,0.33,0
2022-05-03 04:09:00,1,0.295,0
2022-05-03 04:10:00,1,0.275,0
2022-05-03 04:11:00,1,0.22,0
2022-05-03 04:12:00,1,0.21,0
2022-05-03 04:13:00,1,0.255,0
2022-05-03 04:14:00,1,0.38,0
2022-05-03 04:15:00,1,0.32,0
2022-05-03 04:16:00,1,0.26,0
2022-05-03 04:17:00,1,0.43,0
2022-05-03 04:18:00,1,0.415,0
2022-05-03 04:19:00,1,0.425,0
2022-05-03 04:20:00,1,0.245,0
2022-05-03 04:21:00,1,0.255,0
2022-05-03 04:22:00,1,0.185,0
2022-05-03 04:23:00,1,0.13,0
2022-05-03 04:24:00,1,0.545,0
2022-05-03 04:25:00,1,0.83,1
2022-05-03 04:26:00,1,0.75,1
2022-05-03 04:27:00,1,0.68,1
2022-05-03 04:28:00,1,0.265,0
2022-05-03 04:29:00,1,0.095,0
2022-05-03 04:30:00,1,0.165,0
2022-05-03 04:31:00,1,0.07,0
2022-05-03 04:32:00,1,0.06,0
2022-05-03 04:33:00,1,0.085,0
2022-05-03 04:34:00,1,0.15,0
2022-05-03 04:35:00,1,0.085,0
2022-05-03 04:36:00,1,0.13,0
2022-05-03 04:37:00,1,0.19,0
2022-05-03 04:38:00,1,0.14,0
2022-05-03 04:39:00,1,0.205,0
2022-05-03 04:40:00,1,0.225,0
2022-05-03 04:41:00,1,0.22,0
2022-05-03 04:42:00,1,0.14,0
2022-05-03 04:43:00,1,0.16,0
2022-05-03 04:44:00,1,0.15,0
2022-05-03 04:45:00,0,0.05,0
2022-05-03 04:46:00,0,0.14,0
2022-05-03 04:47:00,0,0.1,0
2022-05-03 04:48:00,0,0.195,0
2022-05-03 04:49:00,0,0.12,0
2022-05-03 04:50:00,0,0.135,0
2022-05-03 04:51:00,0,0.21,0
2022-05-03 04:52:00,0,0.265,0
2022-05-03 04:53:00,0,0.18,0
2022-05-03 04:54:00,0,0.205,0
2022-05-03 04:55:00,0,0.21,0
2022-05-03 04:56:00,0,0.135,0
2022-05-03 04:57:00,0,0.065,0
2022-05-03 04:58:00,0,0.09,0
2022-05-03 04:59:00,0,0.13,0
2022-05-03 05:00:00,0,0.105,0
2022-05-03 05:01:00,0,0.11,0
2022-05-03 05:02:00,0,0.12,0
2022-05-03 05:03:00,0,0.11,0
2022-05-03 05:04:00,0,0.145,0
2022-05-03 05:05:00,0,0.205,0
2022-05-03 05:06:00,0,0.17,0
2022-05-03 05:07:00,0,0.16,0
2022-05-03 05:08:00,0,0.175,0
2022-05-03 05:09:00,0,0.225,0
2022-05-03 05:10:00,0,0.1,0
2022-05-03 05:11:00,0,0.06,0
2022-05-03 05:12:00,0,0.025,0
2022-05-03 05:13:00,0,0.155,0
2022-05-03 05:14:00,0,0.23,0
2022-05-03 05:15:00,0,0.17,0
2022-05-03 05:16:00,0,0.22,0
2022-05-03 05:17:00,0,0.16,0
2022-05-03 05:18:00,0,0.145,0
2022-05-03 05:19:00,0,0.175,0
2022-05-03 05:20:00,0,0.11,0
2022-05-03 05:21:00,0,0.135,0
2022-05-03 05:22:00,0,0.15,0
2022-05-03 05:23:00,0,0.195,0
2022-05-03 05:24:00,0,0.165,0
2022-05-03 05:25:00,1,0.16,0
2022-05-03 05:26:00,1,0.145,0
2022-05-03 05:27:00,1,0.14,0
2022-05-03 05:28:00,1,0.135,0
2022-05-03 05:29:00,1,0.045,0
2022-05-03 05:30:00,1,0.235,0
2022-05-03 05:31:00,1,0.165,0
2022-05-03 05:32:00,1,0.16,0
2022-05-03 05:33:00,1,0.2,0
2022-05-03 05:34:00,1,0.16,0
2022-05-03 05:35:00,1,0.27,0
2022-05-03 05:36:00,1,0.245,0
2022-05-03 05:37:00,1,0.265,0
2022-05-03 05:38:00,1,0.2,0
2022-05-03 05:39:00,1,0.15,0
2022-05-03 05:40:00,1,0.165,0
2022-05-03 05:41:00,1,0.16,0
2022-05-03 05:42:00,1,0.14,0
2022-05-03 05:43:00,1,0.115,0
2022-05-03 05:44:00,1,0.12,0
2022-05-03 05:45:00,1,0.105,0
2022-05-03 05:46:00,1,0.06,0
2022-05-03 05:47:00,1,0.135,0
2022-05-03 05:48:00,1,0.08,0
2022-05-03 05:49:00,1,0.175,0
2022-05-03 05:50:00,1,0.22,0
2022-05-03 05:51:00,1,0.285,0
2022-05-03 05:52:00,1,0.195,0
2022-05-03 05:53:00,1,0.225,0
